relative_path,bounding_boxes,num_objects,confidences,labels,img_width,img_height
000000000036.jpg,"[[6, 60, 463, 474], [175, 159, 473, 637]]",2,"[0.9997606873512268, 0.998819887638092]","[""umbrella_1"", ""person_1""]",481,640
000000000049.jpg,"[[77, 243, 189, 404], [166, 233, 287, 416], [202, 429, 272, 472]]",3,"[0.9963968992233276, 0.9963749647140503, 0.8031937479972839]","[""horse_1"", ""horse_2"", ""pottedplant_1""]",381,500
000000000061.jpg,"[[232, 234, 372, 330], [372, 241, 422, 295]]",2,"[0.9783797860145569, 0.9490267038345337]","[""elephant_1"", ""elephant_2""]",640,488
000000000074.jpg,"[[46, 267, 363, 383], [2, 14, 164, 329], [293, 92, 312, 155]]",3,"[0.9744961857795715, 0.9713377356529236, 0.8685644865036011]","[""dog_1"", ""bicycle_1"", ""person_1""]",640,426
000000000077.jpg,"[[323, 54, 414, 153], [30, 164, 116, 345], [220, 50, 306, 187]]",3,"[0.9998703002929688, 0.9981960654258728, 0.9523388147354126]","[""person_1"", ""person_2"", ""person_3""]",500,375
000000000086.jpg,"[[155, 125, 286, 586], [118, 298, 427, 627]]",2,"[0.9982396364212036, 0.9509097933769226]","[""person_1"", ""motorbike_1""]",512,640
000000000110.jpg,"[[223, 10, 639, 460], [1, 136, 262, 410], [247, 0, 377, 158], [334, 0, 415, 89], [0, 4, 130, 162], [136, 2, 219, 79]]",6,"[0.999663770198822, 0.9976466298103333, 0.98493492603302, 0.9752923250198364, 0.9734331369400024, 0.8043155074119568]","[""person_1"", ""person_2"", ""person_3"", ""person_4"", ""person_5"", ""person_6""]",640,480
000000000113.jpg,"[[5, 23, 159, 509], [152, 59, 333, 420], [167, 432, 388, 568], [346, 91, 418, 426], [77, 456, 121, 517]]",5,"[0.9990019202232361, 0.9970933198928833, 0.995675265789032, 0.9918472170829773, 0.9443517923355103]","[""person_1"", ""person_2"", ""cake_1"", ""person_3"", ""cup_1""]",416,640
000000000127.jpg,"[[381, 226, 557, 347], [179, 267, 305, 404], [296, 305, 407, 442], [0, 149, 60, 231]]",4,"[0.998893678188324, 0.9859551191329956, 0.9564235806465149, 0.7936351299285889]","[""cup_1"", ""cake_1"", ""knife_1"", ""bench_1""]",640,481
000000000136.jpg,"[[309, 129, 451, 293], [0, 61, 66, 359], [80, 105, 270, 372]]",3,"[0.9992542862892151, 0.9801082015037537, 0.931383490562439]","[""giraffe_1"", ""person_1"", ""giraffe_2""]",500,374
000000000139.jpg,"[[6, 168, 151, 263], [292, 216, 359, 319], [557, 208, 642, 294], [553, 302, 585, 400]]",4,"[0.9978418350219727, 0.994679868221283, 0.9055960774421692, 0.7942005395889282]","[""tvmonitor_1"", ""chair_1"", ""tvmonitor_2"", ""vase_1""]",640,426
000000000149.jpg,"[[439, 193, 452, 206], [435, 82, 446, 96], [334, 317, 343, 331]]",3,"[0.9689896702766418, 0.8299227356910706, 0.8147562146186829]","[""kite_1"", ""kite_2"", ""person_1""]",640,428
000000000165.jpg,"[[5, 29, 316, 520], [242, 111, 623, 525]]",2,"[0.9994193911552429, 0.9993205070495605]","[""person_1"", ""person_2""]",640,536
000000000192.jpg,"[[268, 183, 378, 416], [345, 244, 482, 482], [1, 273, 43, 476]]",3,"[0.9991684556007385, 0.9969661235809326, 0.9634139537811279]","[""person_1"", ""person_2"", ""person_3""]",640,480
000000000201.jpg,"[[615, 195, 627, 212], [244, 26, 380, 379]]",2,"[0.942788302898407, 0.9227293133735657]","[""person_1"", ""snowboard_1""]",640,428
000000000241.jpg,"[[136, 20, 325, 607], [0, 598, 42, 640], [104, 596, 149, 639], [39, 550, 67, 635], [312, 272, 479, 569], [118, 325, 154, 344], [0, 288, 197, 616]]",7,"[0.9990150928497314, 0.9918957352638245, 0.983501672744751, 0.9738035798072815, 0.971190333366394, 0.9377524852752686, 0.8893294334411621]","[""person_1"", ""cup_1"", ""cup_2"", ""bottle_1"", ""sofa_1"", ""remote_1"", ""sofa_2""]",480,640
000000000257.jpg,"[[286, 339, 320, 412], [183, 363, 224, 416], [138, 327, 151, 362], [541, 327, 556, 367]]",4,"[0.9893379807472229, 0.988968014717102, 0.9770416021347046, 0.9056901335716248]","[""person_1"", ""backpack_1"", ""person_2"", ""person_3""]",640,480
000000000260.jpg,"[[258, 121, 324, 320], [1, 86, 66, 254]]",2,"[0.9959211945533752, 0.9820212721824646]","[""person_1"", ""bus_1""]",500,333
000000000294.jpg,"[[40, 71, 375, 419], [507, 312, 636, 426], [0, 65, 118, 215]]",3,"[0.998680591583252, 0.9186791181564331, 0.9051903486251831]","[""person_1"", ""microwave_1"", ""tvmonitor_1""]",640,427
000000000308.jpg,"[[0, 23, 179, 415], [380, 43, 568, 421], [135, 21, 275, 419], [362, 220, 397, 286], [335, 79, 387, 261], [229, 150, 264, 220]]",6,"[0.9992833137512207, 0.9977113604545593, 0.9973840117454529, 0.9866324067115784, 0.9038551449775696, 0.8517141938209534]","[""person_1"", ""person_2"", ""person_3"", ""wine_glass_1"", ""person_4"", ""wine_glass_2""]",640,426
000000000315.jpg,"[[334, 137, 394, 340], [480, 138, 542, 333], [144, 109, 319, 205], [373, 133, 429, 157], [284, 115, 369, 134], [466, 106, 529, 127], [428, 45, 463, 134]]",7,"[0.9954338669776917, 0.9696592092514038, 0.9298760890960693, 0.9252535104751587, 0.9030858278274536, 0.8198561668395996, 0.8118851184844971]","[""person_1"", ""person_2"", ""umbrella_1"", ""umbrella_2"", ""umbrella_3"", ""umbrella_4"", ""umbrella_5""]",640,427
000000000328.jpg,"[[349, 64, 587, 500], [203, 83, 407, 469], [43, 50, 264, 427]]",3,"[0.9994412660598755, 0.9977130889892578, 0.9966179132461548]","[""person_1"", ""person_2"", ""person_3""]",640,491
000000000872.jpg,"[[156, 112, 376, 603], [289, 90, 436, 561]]",2,"[0.9997791647911072, 0.9659469723701477]","[""person_1"", ""person_2""]",621,640
