key,relative_path,img_name,arg_label,arg_bounding_box,ref_label,ref_bounding_box,proximity,overlap,f0,f2,hybrid,level_one_summary,person_level_two_summary
000000000136_person_1_giraffe_1,000000000136.jpg,136,person_1,"[0, 61, 66, 359]",giraffe_1,"[309, 129, 451, 293]",-0.6803821485438771,0.0,169,180,180,person_1 is to the left of giraffe_1,Negative Interaction
000000000136_person_1_giraffe_2,000000000136.jpg,136,person_1,"[0, 61, 66, 359]",giraffe_2,"[80, 105, 270, 372]",-0.1616291532690246,0.0,167,172,172,person_1 is to the left of giraffe_2,person_1 Interacting giraffe_2
000000000149_person_1_kite_1,000000000149.jpg,149,person_1,"[334, 317, 343, 331]",kite_1,"[439, 193, 452, 206]",-0.9818840579710144,0.0,234,234,234,person_1 is below and to the left of kite_1,person_1 Flying kite_1
000000000149_person_1_kite_2,000000000149.jpg,149,person_1,"[334, 317, 343, 331]",kite_2,"[435, 82, 446, 96]",-0.9899598393574296,0.0,249,249,249,person_1 is below kite_2,person_1 Flying kite_2
000000000201_person_1_snowboard_1,000000000201.jpg,201,person_1,"[615, 195, 627, 212]",snowboard_1,"[244, 26, 380, 379]",-0.6433997292879385,0.0,317,0,0,person_1 is to the right of snowboard_1,Negative Interaction
000000000241_person_1_cup_1,000000000241.jpg,241,person_1,"[136, 20, 325, 607]",cup_1,"[0, 598, 42, 640]",-0.4406600496277915,0.0,56,0,0,person_1 is to the right of cup_1,Negative Interaction
000000000241_person_1_cup_2,000000000241.jpg,241,person_1,"[136, 20, 325, 607]",cup_2,"[104, 596, 149, 639]",-0.1746392571875629,0.0012684614361112,68,4,0,person_1 overlaps and is to the right of cup_2,Negative Interaction
000000000241_person_1_bottle_1,000000000241.jpg,241,person_1,"[136, 20, 325, 607]",bottle_1,"[39, 550, 67, 635]",-0.3557166410824947,0.0,59,0,0,person_1 is to the right of bottle_1,Negative Interaction
000000000241_person_1_sofa_1,000000000241.jpg,241,person_1,"[136, 20, 325, 607]",sofa_1,"[312, 272, 479, 569]",-0.1971703192099386,0.0246424263312079,127,100,138,person_1 overlaps and is above and to the left of sofa_1,Negative Interaction
000000000241_person_1_remote_1,000000000241.jpg,241,person_1,"[136, 20, 325, 607]",remote_1,"[118, 325, 154, 344]",-0.0810687249567381,0.0030731904569348,60,4,58,person_1 overlaps and is above and to the right of remote_1,person_1 Using remote_1
000000000241_person_1_sofa_2,000000000241.jpg,241,person_1,"[136, 20, 325, 607]",sofa_2,"[0, 288, 197, 616]",-0.0694573392418518,0.1246572709801409,58,4,58,person_1 overlaps and is above and to the right of sofa_2,Negative Interaction
000000000257_person_1_backpack_1,000000000257.jpg,257,person_1,"[286, 339, 320, 412]",backpack_1,"[183, 363, 224, 416]",-0.5587259455872594,0.0,11,4,4,person_1 is to the right of backpack_1,Negative Interaction
000000000257_person_1_person_2,000000000257.jpg,257,person_1,"[286, 339, 320, 412]",person_2,"[138, 327, 151, 362]",-0.8101486748545572,0.0,344,355,355,person_1 is to the right of person_2,Negative Interaction
000000000257_person_1_person_3,000000000257.jpg,257,person_1,"[286, 339, 320, 412]",person_3,"[541, 327, 556, 367]",-0.8657080610021787,0.0,193,184,184,person_1 is to the left of person_3,Negative Interaction
000000000257_person_2_backpack_1,000000000257.jpg,257,person_2,"[138, 327, 151, 362]",backpack_1,"[183, 363, 224, 416]",-0.6566501175855761,0.0,141,144,144,person_2 is above and to the left of backpack_1,Negative Interaction
000000000257_person_3_backpack_1,000000000257.jpg,257,person_3,"[541, 327, 556, 367]",backpack_1,"[183, 363, 224, 416]",-0.9164683555742988,0.0,9,8,8,person_3 is to the right of backpack_1,Negative Interaction
000000000257_person_2_person_3,000000000257.jpg,257,person_2,"[138, 327, 151, 362]",person_3,"[541, 327, 556, 367]",-0.936901913875598,0.0,180,180,180,person_2 is to the left of person_3,Negative Interaction
000000000260_person_1_bus_1,000000000260.jpg,260,person_1,"[258, 121, 324, 320]",bus_1,"[1, 86, 66, 254]",-0.6817496229260935,0.0,347,351,351,person_1 is to the right of bus_1,Negative Interaction
000000000294_person_1_microwave_1,000000000294.jpg,294,person_1,"[40, 71, 375, 419]",microwave_1,"[507, 312, 636, 426]",-0.3794971169297665,0.0,144,174,174,person_1 is to the left of microwave_1,Negative Interaction
000000000294_person_1_tvmonitor_1,000000000294.jpg,294,person_1,"[40, 71, 375, 419]",tvmonitor_1,"[0, 65, 118, 215]",0.0181967053783062,0.0912814511410181,320,272,320,person_1 overlaps and is below and to the right of tvmonitor_1,person_1 Watching tvmonitor_1
000000000308_person_1_person_2,000000000308.jpg,308,person_1,"[0, 23, 179, 415]",person_2,"[380, 43, 568, 421]",-0.3752565645127044,0.0,177,178,178,person_1 is to the left of person_2,Negative Interaction
000000000308_person_1_person_3,000000000308.jpg,308,person_1,"[0, 23, 179, 415]",person_3,"[135, 21, 275, 419]",0.1513622470364945,0.1587628865979381,130,96,130,person_1 overlaps and is above and to the left of person_3,Negative Interaction
000000000308_person_1_wine_glass_1,000000000308.jpg,308,person_1,"[0, 23, 179, 415]",wine_glass_1,"[362, 220, 397, 286]",-0.5342749190356243,0.0,152,180,180,person_1 is to the left of wine_glass_1,Negative Interaction
000000000308_person_1_person_4,000000000308.jpg,308,person_1,"[0, 23, 179, 415]",person_4,"[335, 79, 387, 261]",-0.4750830564784053,0.0,205,180,180,person_1 is to the left of person_4,Negative Interaction
000000000308_person_1_wine_glass_2,000000000308.jpg,308,person_1,"[0, 23, 179, 415]",wine_glass_2,"[229, 150, 264, 220]",-0.2982954545454545,0.0,222,180,180,person_1 is to the left of wine_glass_2,Negative Interaction
000000000308_person_2_person_3,000000000308.jpg,308,person_2,"[380, 43, 568, 421]",person_3,"[135, 21, 275, 419]",-0.2679907621247113,0.0,355,359,359,person_2 is to the right of person_3,Negative Interaction
000000000308_person_2_wine_glass_1,000000000308.jpg,308,person_2,"[380, 43, 568, 421]",wine_glass_1,"[362, 220, 397, 286]",-0.056593070807882,0.0155289818966949,81,9,79,person_2 overlaps and is above wine_glass_1,person_2 Drinking wine_glass_1
000000000308_person_2_person_4,000000000308.jpg,308,person_2,"[380, 43, 568, 421]",person_4,"[335, 79, 387, 261]",-0.0840681630886124,0.0160748984278396,283,9,288,person_2 overlaps and is below person_4,Negative Interaction
000000000308_person_2_wine_glass_2,000000000308.jpg,308,person_2,"[380, 43, 568, 421]",wine_glass_2,"[229, 150, 264, 220]",-0.4263083142139189,0.0,311,0,0,person_2 is to the right of wine_glass_2,Negative Interaction
000000000308_person_3_wine_glass_1,000000000308.jpg,308,person_3,"[135, 21, 275, 419]",wine_glass_1,"[362, 220, 397, 286]",-0.4434961064866316,0.0,139,180,180,person_3 is to the left of wine_glass_1,Negative Interaction
000000000308_person_3_person_4,000000000308.jpg,308,person_3,"[135, 21, 275, 419]",person_4,"[335, 79, 387, 261]",-0.3500837520938023,0.0,223,180,180,person_3 is to the left of person_4,Negative Interaction
000000000308_person_3_wine_glass_2,000000000308.jpg,308,person_3,"[135, 21, 275, 419]",wine_glass_2,"[229, 150, 264, 220]",0.0439698492462311,0.0439698492462311,248,225,247,person_3 overlaps and is below wine_glass_2,person_3 Drinking wine_glass_2
000000000308_person_4_wine_glass_1,000000000308.jpg,308,person_4,"[335, 79, 387, 261]",wine_glass_1,"[362, 220, 397, 286]",-0.0671013853403891,0.0953577076937389,99,93,100,person_4 overlaps and is above wine_glass_1,Negative Interaction
000000000308_person_4_wine_glass_2,000000000308.jpg,308,person_4,"[335, 79, 387, 261]",wine_glass_2,"[229, 150, 264, 220]",-0.5856864654333008,0.0,29,0,0,person_4 is to the right of wine_glass_2,Negative Interaction
000000000315_person_1_person_2,000000000315.jpg,315,person_1,"[334, 137, 394, 340]",person_2,"[480, 138, 542, 333]",-0.4252084122773777,0.0,229,180,180,person_1 is to the left of person_2,Negative Interaction
